NC1C=CC2=C(N=1)NC3=CC=CC=C23, 1
OC(=O)C1=NN(C2=C1C=CC=C2)CC3=CC=C(C=C3Cl)Cl, 0
OC(C(SC(Cl)=C1)=C1S(N2C)(=O)=O)=C2C(NC3=NC=CC=C3)=O, 0
C[C@@H](CC)C(=O)O[C@H]2C[C@@H](C)\C=C3\C=C/[C@H](C)[C@H](CC[C@@H]1C[C@@H](O)CC(=O)O1)[C@@H]23, 1
Cn3nc(CO)nc3NCCCOc2cc(CN1CCCCC1)ccc2, 1
Cl.Cl.Cl.Cc1ccc(cn1)C\C2=C\N/C(=N\C2=O)NCCSCc3ccc(CN(C)C)o3, 1
O=C1C23C4C5C6(C(=O)C7=C(O)C(C)=CC(=C7C(C6=C(C2C5O)O)=O)O)C(C4O)C(=C3C(=O)C8=C1C(O)=C(C)C=C8O)O, 1
Cl[Mg]Cl.O.O.O.O.O.O, 0
O=C(C(SP(=O)(OC)OC)CC(=O)OCC)OCC, 0
O=C(C(SP(=S)(OC)OC)CC(=O)OCC)OCC, 0
O=C1C=CC(=O)NN1, 0
C(=C/C=O)\[O-].[Na+], 1
O=S(=O)([O-])[O-].O.[Mn+2], 0
Cl.Cl.[O-][N+](=O)c1cccc(c1)C/2C(\C(=O)OC)=C(\C)NC(\C)=C\2C(=O)OCCN3CCN(CC3)C(c4ccccc4)c5ccccc5, 0
O[C@@H]([C@H](O)[C@H](O)CO)[C@H](O)CO, 0
[NH3+]C2=C(C)C=C(C3=N2)C1=C(N3)C=CC=C1.O=C([O-])C, 1
NC(N3C)=NC2=C3C(C)=CC1=NC=CC=C12, 1
CN1C2=C(C3=NC(=CN=C3C=C2)C)N=C1N, 1
OC(C(C=CC=C1)=C1S(N2C)(=O)=O)=C2C(NC3=NC=C(C)S3)=O, 0
OC([C@H](CC1=CC=C(N(CCCl)CCCl)C=C1)N)=O, 1
OC(CC(C1)C)C(C1)C(C)C, 0
SC1=NC2=C(C=CC=C2)S1, 1
[S-]C1=NC(C=CC=C2)=C2S1.[S-]C3=NC(C=CC=C4)=C4S3.[Zn+2], 0
S=C1NC=NC2=C1N=CN2, 0
COc3cc4CC[C@@H]1[C@H](CC[C@]2(C)[C@@](O)(CC[C@@H]12)C#C)c4cc3, 0
CC(=C)C#N, 0
CN(C)CCN(CC1=CC=CO1)C2=CC=CC=N2, 0
CN(C)CCN(CC1=CC=CS1)C2=CC=CC=C2, 0
CN(C)CCN(CC2=CC=CS2)C1=NC=CC=C1.Cl, 1
N/1C(N(\C=C\1)C)=S, 1
NC(C(=O)O)CCSC, 0
NC1=C2C(=NC(=N1)N)N=CC(=N2)CN(C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)C, 0
NC2=CC=C(C(OC)=C2)\N=N/C1=CC=CC=C1, 0
NC1=C(C=C2C3=C(C=CC=C3)OC2=C1)OC, 1
ClC(C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC)(Cl)Cl, 0
COC1=CC=C(C=C1)O, 1
C1=CC=C(C(OC)C(=O)O)C=C1, 0
COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2, 1
[O-]\[N+](C)=N/CC, 1
CBr, 0
CC(OC)(C)C, 1
NC(=O)OC, 1
O=C(NN)OC, 0
O=C(O)COC1=C(C)C=C(Cl)C=C1, 0
O=C(C(C)(OC1=CC=C(C=C1)C2=CC=C(C=C2)Cl)C)OC, 1
[K+].C1(=CC=C2C(=N1)N(C=C(C2=O)C([O-])=O)C)/C=C/C3=CC=C(O3)[N+]([O-])=O, 1
CN(N)C=O, 1
O=C(C3)C(C(O)=CC(O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@H]5[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O5)O4)=C2)=C2O[C@@H]3[C@@]1=CC(OC)=C(OC)C=C1, 0
O=C(C(=C)C)OC, 0
CS(=O)(=O)OC, 1
N=C(N(N=O)C)N[N+](=O)[O-], 1
O=C1C2=C(C(=CC=C2C(=O)C3=C1C=CC=C3)C)[N+](=O)[O-], 1
C(C1C=CC=CC=1)(=O)N(N=O)C, 1
CN(N=O)C(=O)NCCC[C@H](N)C(O)=O, 1
S=P(OC1=CC=C(C=C1)[N+](=O)[O-])(OC)OC, 0
O=C1N(CCC1)C, 1
CNC1=NC=NC2=C1N=CN2, 0
O[C@H]([C@@H]2O)[C@@H](O[C@@H]2CO)N1C(N=CN=C3NC)=C3N=C1, 0
CC(C/C=N/N(C=O)C)C, 1
OC1=C(C=CC(=C1)C)O, 1
Oc1ccc(C[C@](C)(N)C(O)=O)cc1O.OC(=O)[C@@](C)(N)Cc1cc(O)c(O)cc1.O.O.O, 0
C1(=C(C=CC(=C1)CCNC)OC(C(C)C)=O)OC(C(C)C)=O.[H]Cl, 0
ClC1=C(C=CC(=C1)CC2=CC(=C(C=C2)N)Cl)N, 1
CC1=C(C=CC(=C1)CC2=CC(=C(C=C2)N)C)N, 1
ClCCl, 1
CN(C)C2=CC=C(C=C2)CC1=CC=C(N(C)C)C=C1, 1
OC1=C(C=C(C=C1C(C)(C)C)C)CC2=CC(=CC(=C2O)C(C)(C)C)C, 0
C(C1=CC=C(C=C1)N)C2=CC=C(C=C2)N.[H]Cl.[H]Cl, 1
CCC(C)=NO, 1
O(C)c1cc(CC=C)ccc1OC, 1
CNN, 1
N(C)[N+].S(=O)(=O)([O-])O, 1
CC1=NC=CN1, 1
CC1=C2C(=CC=C1)C=CC=C2, 0
CC2=CC1=CC=CC=C1C=C2, 0
CN[N+](=O)[O-], 1
C(CCCN(N=O)C)(O)C1C=NC=CC=1, 1
O=C(C1=CC=CN=C1)CCCN(N=O)C, 1
O=NN(C)C1=NC=NC2=C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O, 1
O=C(NCO)C=C, 1
C(C1=CC=CC=C1)(C2CCCCN2)C(OC)=O.[H]Cl, 1
CC1=CC2=CC=CN=C2C=C1, 0
CC1=CC=CC2=CC=CN=C12, 0
C=CC1=CC=C(C=C1)C, 0
CN1CCN(CC1)/C2=N/C3=CC=CC=C3SC4C=CC(C)=CC2=4, 0
S=C([S-])NCCNC([S-])=S.[Zn+2], 0
N1(C(=CN=C1C)[N+](=O)[O-])CCO, 1
CC1=C(C(=CC(=C1)OC(=O)NC)C)N(C)C, 0
O=C(C1=CC=C(C=C1)N(C)C)C2=CC=C(C=C2)N(C)C, 1
ClC53C1(Cl)C4(Cl)C2(Cl)C1(Cl)C(Cl)(Cl)C5(Cl)C2(Cl)C3(Cl)C4(Cl)Cl, 1
C1(C[C@H]([C@@H]([C@H]1CCCCCCC(=O)OC)/C=C/CC(O)(CCCC)C)O)=O, 0
O=C(C(C)=C4N)C2=C(C4=O)[C@](COC(N)=O)([H])[C@@](N2C3)(OC)[C@@]1([H])N[C@@]31[H], 1
O=[Mo](=O)=O, 1
CC(=O)NN, 1
OC(=O)CCl, 0
O[As](O)(C)=O, 0
[Na+].[O-]C(=O)[C@@H](N)CC(O)=O, 0
[Na+].O=C([O-])[C@@H](N)CCC(O)=O, 0
C(CCC(=O)O)([O-])=O.[Na+], 0
O=[N+]([O-])C3=CC=C(O3)/C=N/N1C(O[C@@H](CN2CCOCC2)C1)=O.Cl, 1
CC(C(O)=O)(OC1=CC=C(C=C1)C2CCCC3=C2C=CC=C3)C, 1
O=C1C2=C(N=C(C=C2)C)N(C=C1C(=O)O)CC, 1
C1=C2C(=CC=C1)C=CC=C2, 1
NC(=O)CC1=C2C(=CC=C1)C=CC=C2, 0
OC(=O)CC1=C2C(=CC=C1)C=CC=C2, 0
NC1=C2C(=CC=C1)C(=CC=C2)N, 1
C12C(=CC=CC=1NCCN)C=CC=C2.[H]Cl.[H]Cl, 0
C1=C2C(=CC=C1NC3=CC=C(C=C3)NC4=CC=C5C(=C4)C=CC=C5)C=CC=C2, 0
NC(=S)NC1=C2C(=CC=C1)C=CC=C2, 0
NC1=CC2=C(C=CC=C2)C=C1, 1
C1(=C2C(=CC=C1N)C=CC=C2)S(=O)(O)=O, 0
O=C(CN1C(=O)CCC1)NC2=C(C=CC=C2C)C, 0
C([O-])(C)=O.[O-]C(C)=O.[Ni+2], 0
S=C(N(CCCC)CCCC)S[Ni]SC(=S)N(CCCC)CCCC, 0
O=S(=O)([O-])[O-].O.O.O.O.O.O.[Ni+2], 0
NC(=O)C1=CC=CN=C1, 0
CN(CCC2)[C@@H]2[C@]1=CN=CC=C1, 0
CN(CCC2)[C@@H]2[C@]1=CN=CC=C1.Cl, 0
OC(=O)C1=CC=CN=C1, 0
O=C(C1=CC=CN=C1)NN, 1
[O-][N+](C1=CN=C(NC(NCC)=O)S1)=O, 1
O=[N+]([O-])[O-].[Na+], 0
OC(=O)CN(CC(=O)O)CC(=O)O, 1
N(CC(=O)[O-])(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].O, 1
O=N[O-].[Na+], 1
O=[N+](C1=CC(=C(C=C1)OC)N)[O-], 1
O=[N+](C1=CC=C(O1)/C=N/NC(=O)N)[O-], 1
[O-][N+](C3=CC=C(O3)C1=CN=C2N1C=CC=C2)=O, 1
O=C(C)NCC1=NC(=NO1)C2=CC=C(O2)[N+]([O-])=O, 1
CC(=O)NC1=NN=C(S1)C2=CC=C(O2)[N+]([O-])=O, 1
[O-][N+](C2=CC=C(O2)C1=CSC=N1)=O, 1
[O-][N+](C1=CC=C(C2=CSC(NC(C)=O)=N2)O1)=O, 1
[O-][N+](=O)C1=CC=C(O1)C2=CSC(=N2)NC=O, 1
O[As](=O)(C1=CC(=C(C=C1)O)[N+](=O)[O-])O, 0
O=[N+](C1=CC(=C(C=C1)N)N)[O-], 0
O=[N+](C1=CC(=C(C=C1)C)N)[O-], 1
O=[N+](C1=CC=C2C3=C1C=CC=C3CC2)[O-], 1
O=[N+](C1=CC=C(C=C1)N)[O-], 0
COC1=C(C=CC=C1)[N+](=O)[O-], 1
O=[N+](C1=CC(=C(C=C1)C(=O)O)N)[O-], 0
O=[N+](C1=CC=CC=C1)[O-], 1
O=[N+](C1=CC2=C(C=C1)NC=N2)[O-], 1
O=[N+](CC)[O-], 0
ClC1=C(C=CC(=C1)Cl)OC2=CC=C(C=C2)[N+](=O)[O-], 1
[O-][N+](=O)c1ccc2c3ccccc3Cc2c1, 1
O=C1N(CC(=O)N1)/N=C/C2=CC=C(O2)[N+](=O)[O-], 1
[O-][N+](=O)C1=CC=C(O1)C=NN2CCNC2=O, 1
[O-][N+](C)=O, 1
O=[N+](C1=C2C(=CC=C1)C=CC=C2)[O-], 0
O=[N+](CCC)[O-], 0
CC([N+](=O)[O-])C, 0
OC(=O)CC[N+](=O)[O-], 0
O=[N+](C1=CC=C2C3=C4C(=CC=C13)C=CC=C4C=C2)[O-], 1
O=[N+](C1=CC2=CC=CN=C2C=C1)[O-], 0
O=[N+](C1=CC=CC2=CC=CN=C12)[O-], 1
N(CCCC(F)(F)F)(CCCC(F)(F)F)N=O, 1
N1C(N(CC(C1=O)C)N=O)=O, 0
O=NN1CCC(=O)NC1=O, 1
N(CC(CO)O)(CC(O)C)N=O, 1
N(CC(CO)O)(CC(C)=O)N=O, 1
O=C(N(CCO)N=O)NCCCl, 1
O=C(N(CC(C)O)N=O)NCCCl, 1
N(CC(C)O)(CCO)N=O, 1
O=NN(C)CCCCCCCCCCCC, 1
C1=CC=CC(=C1)CCN(C)N=O, 1
N(CCCCCCCCCCCCCC)(C)N=O, 1
N(CCCCCCCCCC)(C)N=O, 1
CN(C(=O)N)N=O, 1
C1N(C(OC1)=O)N=O, 1
O=C(C)CN(N=O)CCO, 1
O=NN(CC=C1)CC1, 1
N(CC(F)(F)F)(CC)N=O, 1
C1C(N(C(CN1N=O)C)C)C, 1
N(CC(CO)O)(CC=C)N=O, 1
N(CC(C)O)(CC=C)N=O, 1
N(CC(C)=O)(CC=C)N=O, 1
N(CC=C)(CCO)N=O, 1
O=C(N(CCCCC)N=O)OCC, 1
N(N1CCCCC1C2=CC=CN=C2)=O, 1
O=NN(CC(C)O)CC(C)O, 1
O=NN(CC(=O)C)CC(=O)C, 1
N(N(CC(F)(F)F)CC(F)(F)F)=O, 0
O=NN(C)C2=NC1=CC=C(Cl)C=C1C(C3=CC=CC=C3)=[N+]([O-])C2, 0
O=NN(/C(=N\C#N)NCCSCC1=C(N=CN1)C)C, 0
O=NN(CCCC)CCCC, 1
O=NN(CCO)CCO, 1
CCN(CC)N=O, 1
CN(N=O)C, 1
O=NN(C1=CC=CC=C1)C2=CC=CC=C2, 1
N(C1C=CC(=CC=1)N=O)C2=CC=CC=C2, 1
O=NN(CCC)CCC, 1
O=NN(CCCCCC1)CCCCCC1, 1
C1=CC=CC=C1C(O)C(N(C)N=O)C, 1
CN(CC)N=O, 1
O=C(N(CC)N=O)OCC, 1
O=NN1CCCCCCC1, 1
O=NN1CCCCCC1, 1
C1(NC(CN1N=O)=O)=O, 1
O=[C@]([C@@H]1C[C@@H](O)CN1N=O)O, 0
N(N(CC(O)=O)CC(O)=O)=O, 0
N(CC(CO)O)(C)N=O, 1
CN(CCO)N=O, 1
N(N(CCCO)C)=O, 1
CC(O)CN(C)N=O, 1
CN(CC(C)=O)N=O, 1
O=NN(C)CCOS(C1=CC=C(C)C=C1)(=O)=O, 1
CN(C1=CC=CC=C1)N=O, 1
C1=CC=C(C(C(=O)OC)C2N(N=O)CCCC2)C=C1, 0
CN(CCCCCCCCCCC)N=O, 1
O=NN1CCOCC1, 1
N1C=CC=C(C=1)C2N(N=O)CCC2, 1
C1=CC=C(C=[N+]1[O-])C2CCCN2N=O, 1
O=NN(CCC1)C(C1)C(=O)O, 0
O=NN(CCN1)CC1, 1
O=NN1CCCCC1, 1
O=NN1CCC[C@H]1[C@@](O)=O, 0
O=NN1CCCC1, 1
CC1SC(SC(N1N=O)C)C, 1
O=NN1CCSCC1, 1
CC1=C(C=CC=C1)N=O, 1
[N+](=O)([O-])c1ccccc1C, 1
N#[N+][O-], 0
O=C2CC3=C(CC2)[C@]1([H])[C@](CC3)([H])[C@@](CC4)([H])[C@]([C@]4(O)C#C)(C)CC1, 0
O=C(O[C@H](C)C2)C1=C2C(Cl)=CC(C(N[C@@H](CC3=CC=CC=C3)[C@@](O)=O)=O)=C1O, 1
ClC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=C(Cl)Cl)Cl, 0
C(C\C=C/CCCCCCCC)CCCCCC(=O)[O-].[Na+], 0
CC1=C(SSC1=S)C2=CN=CC=N2, 0
O=S(C1=NC2=C(C=CC(=C2)OC)N1)CC3=C(C(=C(C=N3)C)OC)C, 1
C12(=C(C=C(C=C1C=CC(=C2/N=N/C3=CC=CC=C3)O)S(=O)(=O)[O-])S(=O)(=O)[O-]).[Na+].[Na+], 0
O=S(\N=C(NCCSCC2=CC=C(CNC)O2)/NCC(C1=CC=C(O)C=C1)O)(C)=O, 1
O=C(C(=NOC(=O)NC)SC)N(C)C, 0
ClC1=CC=C2C(=C1)C(=NC(O)C(=O)N2)C3=CC=CC=C3, 1
O=C(C)NC3=CC=C(C2=C3)C1=C(C2=O)C=CC=C1, 1
O=C(N(CC(C)=O)N=O)NCCCl, 1
N(C(=O)N)(N=O)CC(C)=O, 1
OC(CNC(C)C)COC1=CC=CC=C1OCC=C.Cl, 0
NC1=CC=C(C=C1)OC2=CC=C(C=C2)N, 1
S=C(N1CCOCC1)SN1CCOCC1, 1
N1=C(SC2=C1C=CC=C2)SN3CCOCC3, 0
O=C3C[C@@H]4CC[C@@H]1[C@H](CC[C@]2(C)[C@@](C)(O)CC[C@@H]12)[C@@]4(C)C\C3=C\O, 1
O=C1[C@](C(O)=C2[C@@]3([H])[C@@](O)(C)C4=C(C(O)=CC=C4)C2=O)(O)[C@]([C@H]3O)([H])[C@H](N(C)C)C(O)=C1C(N)=O.Cl, 0
O=C(OC)C1=C(C)NC(C)=C(C(OCC(C)(C)CN(CC3=CC=CC=C3)C)=O)C1C2=CC([N+]([O-])=O)=CC=C2F.Cl, 0
S=P(OC1=CC=C(C=C1)[N+](=O)[O-])(OCC)OCC, 0
N12([C@@H]([C@@H](C1=O)NC(COC3=CC=CC=C3)=O)SC([C@@H]2C(=O)[O-])(C)C).[K+], 0
ClC1=C(C(=C(C(=C1OC)Cl)Cl)Cl)Cl, 1
ClC(C(Cl)Cl)(Cl)Cl, 1
OC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl, 1
OC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl, 1
OC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl, 1
CCCC/C=N/N(C=O)C, 1
CCCCCNN.[H]Cl, 1
OC(=O)\C=C/C(O)=O.C(C(C1CCCCC1)C2CCCCC2)C3CCCCN3, 0
CN1CC[C@H]2OC(=O)C3(C[C@@H](C)[C@@](C)(O)C(=O)OC\C(=C\C1)C2=O)O[C@@H]3C, 1
CC(=O)NC1=CC=C(C=C1)OCC, 1
CN1N(C2=CC=CC=C2)C(=O)C=C1C, 1
NC1=CC=C(/N=N/C2=CC=CC=C2)C(N)=N1.Cl, 1
O=C(O[C@@H]5CC([C@@](CC5)(C)[C@]([H])3CC4)=CC[C@@]3([H])[C@@]2([H])[C@@]4(C)[C@]([C@H](C)CCCC(C)C)([H])CC2)CC1=CC=C(N(CCCl)CCCl)C=C1, 1
C1(CCNC(NC(N)=N)=N)=CC=CC=C1.[H]Cl, 0
O=C1C(C2=CC=CC=C2)(C(=O)NC(=O)N1)CC, 1
C1(C2=CC=CC=C2)(C(NC(=NC1=O)[O-])=O)CC.[Na+], 1
OC1=CC=CC=C1, 0
O=C1OC(C2=C1C=CC=C2)(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O, 1
N1C2=C(C=CC=C2)SC3=CC=CC=C13, 0
ClCCN(C(COC2=CC=CC=C2)C)CC1=CC=CC=C1.Cl, 1
S=C=NC1=CC=CC=C1, 0
O=C1N(C2=CC=CC=C2)N=C(C1)C, 0
C1=C2C(=CC=C1NC3=CC=CC=C3)C=CC=C2, 0
NC1(=CC=C(C=C1)NC2=CC=CC=C2).[H]Cl, 0
C1=CC=CC=C1C(COC(N)=O)COC(N)=O, 1
OC(=O)CCCC\C=C(\c1cccnc1)c2ccccc2, 0
NC(=S)NC1=CC=CC=C1, 0
OC1=CC=C2C(=C1/N=N/C3=CC=CC=C3)C=CC=C2, 1
O=C1N(C2=CC=CC=C2)N(C3=CC=CC=C3)C(=O)C1CCCC, 1
NC1=CC(=CC=C1)N, 0
NC1=CC=C(C=C1)N, 0
C1(=C(C=CC=C1N)N).[H]Cl.[H]Cl, 0
C1(=C(C=CC=C1)N)N.[H]Cl.[H]Cl, 1
C1(=CC(=CC=C1N)N).[H]Cl.[H]Cl, 0
C1([C@H](CNC)O)(=CC(=CC=C1)O).[H]Cl, 0
C1(=CC=CC=C1)CCNN.S(O)(O)(=O)=O, 1
O(C1=CC=CC=C1)CC2CO2, 1
NNC1=CC=CC=C1.[H]Cl, 1
CC(CC1=CC=CC=C1)NN.[H]Cl, 0
CC(=O)O[Hg]C1=CC=CC=C1, 0
OC1=CC=C(C=C1)C2=CC=CC=C2, 0
[Na+].[O-]C1=C(C=CC=C1)C2=CC=CC=C2, 1
N1(=C2C(=CC(=C1)C3=CC=CC=C3)N(C(=N2)N)C).[H]Cl, 1
NC(=O)C1=C(C=CC=C1)C(=O)N, 0
O=C1C2=C(C=CC=C2)C(=O)O1, 0
ClC1=C(Cl)N=C(C(O)=O)C(Cl)=C1N, 0
OC(CN(C1=CC=C(N=N1)NN)C)C.Cl.Cl, 0
c1(n(cnc1)C)C[C@@H]2[C@@H](C(=O)OC2)CC, 0
C\1=C/C(O[C@@H](C/C=C/C=C/C=C/C=C/[C@@H](C[C@@H]3O[C@](C[C@H](C[C@H]2O[C@H]/12)O)(C[C@@H]([C@H]3C(O)=O)O)O)O[C@@H]4O[C@@H]([C@H]([C@@H]([C@@H]4O)N)O)C)C)=O, 0
C1CNCCN1, 0
C1CCNCC1, 0
CCCC1=CC2=C(C=C1COCCOCCOCCCC)OCO2, 1
CCCC1=CC2=C(C=C1COCCOCCOCCCC)OCO2, 0
Cl.CC3CCCC(C)N3CCCC(O)(c1ccccc1)c2ccccn2, 0
O(CC1(C)C)C1=O, 1
C(O)(=O)[O-].[K+], 1
CC(C)NCC(O)COc1ccc(cc1)NC(C)=O, 0
